Source,Target,Weight
82,100,1
82,106,4
82,123,1
82,129,7
82,131,1
82,136,1
82,140,1
82,148,9
82,150,4
82,152,2
82,165,2
82,166,2
83,1,4
83,3,1
83,15,1
83,21,1
83,22,1
83,25,4
83,27,1
83,39,3
83,43,5
83,47,2
83,52,1
83,55,1
83,60,1
83,69,1
83,72,5
83,75,1
83,91,1
83,98,5
83,99,1
83,100,1
83,106,2
83,119,1
83,123,1
83,129,1
83,136,1
83,137,1
83,140,1
83,148,1
83,150,7
83,165,2
84,0,2
84,6,2
84,8,6
84,9,2
84,17,6
84,37,2
84,40,2
84,45,2
84,46,2
84,50,3
84,54,2
84,56,3
84,64,1
84,65,2
84,70,4
84,71,4
84,80,6
84,85,4
84,108,7
84,109,4
84,118,5
84,120,3
84,121,4
84,122,6
84,128,2
84,133,6
84,138,8
84,142,4
84,147,1
84,151,2
84,162,2
85,0,1
85,8,1
85,17,4
85,33,1
85,36,2
85,37,3
85,40,1
85,45,4
85,46,11
85,48,1
85,51,4
85,53,2
85,54,1
85,56,2
85,64,1
85,65,2
85,71,4
85,75,1
85,80,17
85,84,1
85,86,1
85,97,1
85,109,1
85,118,2
85,120,3
85,121,8
85,128,6
85,130,7
85,133,2
85,134,2
85,138,5
85,142,1
85,143,2
85,153,4
86,0,3
86,8,4
86,13,6
86,14,8
86,17,4
86,20,13
86,36,2
86,37,1
86,38,4
86,40,7
86,45,8
86,46,2
86,48,2
86,50,2
86,51,14
86,54,3
86,56,8
86,64,6
86,65,1
86,70,6
86,71,6
86,80,4
86,84,2
86,102,13
86,108,1
86,110,6
86,117,5
86,118,9
86,120,4
86,121,6
86,122,10
86,128,1
86,130,4
86,133,4
86,134,4
86,138,2
86,142,5
86,143,9
86,151,1
86,153,4
86,162,4
86,164,7
87,15,1
87,18,2
87,25,1
87,27,2
87,31,1
87,39,5
87,43,2
87,47,2
87,52,3
87,60,1
87,72,5
87,77,1
87,88,2
87,95,3
87,99,4
87,100,3
87,106,3
87,129,2
87,136,1
87,150,3
87,152,1
87,165,6
87,166,3
88,1,3
88,3,3
88,15,1
88,18,2
88,21,3
88,25,3
88,31,2
88,39,2
88,43,2
88,47,1
88,55,2
88,60,2
88,72,3
88,77,5
88,82,1
88,87,3
88,91,3
88,95,2
88,98,4
88,99,3
88,100,5
88,106,3
88,123,1
88,136,6
88,146,5
88,150,1
88,152,11
88,165,9
88,166,12
89,7,2
89,10,5
89,17,1
89,20,1
89,22,12
89,24,3
89,29,5
89,63,6
89,66,2
89,67,19
89,68,1
89,69,2
89,70,1
89,74,4
89,78,7
89,81,2
89,98,1
89,104,2
89,107,4
89,112,1
89,119,3
89,127,4
89,132,10
89,137,26
89,147,16
89,154,6
89,157,3
89,160,8
89,161,12
90,10,2
90,11,1
90,22,4
90,25,1
90,29,5
90,63,2
90,66,9
90,67,2
90,68,6
90,81,4
90,111,2
90,116,2
90,119,2
90,132,2
90,137,1
90,144,5
90,147,2
90,160,1
90,163,3
91,1,4
91,3,1
91,15,1
91,18,1
91,25,2
91,27,4
91,31,3
91,39,2
91,43,1
91,47,1
91,55,3
91,60,8
91,72,12
91,82,1
91,83,1
91,88,1
91,94,2
91,98,4
91,99,1
91,100,1
91,106,3
91,129,7
91,131,2
91,140,1
91,148,2
91,165,2
91,166,3
92,0,2
92,1,1
92,6,2
92,8,4
92,9,1
92,13,2
92,17,2
92,20,8
92,33,7
92,36,2
92,37,6
92,38,1
92,40,9
92,43,1
92,45,4
92,48,4
92,50,1
92,51,2
92,53,4
92,54,5
92,56,7
92,64,7
92,65,5
92,70,3
92,71,8
92,80,2
92,85,1
92,86,2
92,97,1
92,102,6
92,108,2
92,109,4
92,110,8
92,117,2
92,118,9
92,120,6
92,121,2
92,122,1
92,128,4
92,130,4
92,133,4
92,134,5
92,137,1
92,138,8
92,142,12
92,143,5
92,151,5
92,162,2
93,4,1
93,26,1
93,32,2
93,34,5
93,35,2
93,44,1
93,58,4
93,61,5
93,62,2
93,73,2
93,96,3
93,113,2
93,124,2
93,125,1
93,145,1
93,149,7
93,155,2
94,1,2
94,3,1
94,10,1
94,15,2
94,18,1
94,21,2
94,23,2
94,25,2
94,27,3
94,39,1
94,43,1
94,47,2
94,52,1
94,60,6
94,69,1
94,72,1
94,77,1
94,82,3
94,91,13
94,98,5
94,123,2
94,129,5
94,131,2
94,140,2
94,150,6
94,152,2
94,166,1
95,3,6
95,18,1
95,25,4
95,27,2
95,31,2
95,39,5
95,43,4
95,47,1
95,52,3
95,55,2
95,60,1
95,77,3
95,82,1
95,87,5
95,88,4
95,94,2
95,99,6
95,100,2
95,123,1
95,129,2
95,136,7
95,140,2
95,146,2
95,150,1
95,152,1
95,165,6
95,166,10
96,5,7
96,7,2
96,16,1
96,19,13
96,26,3
96,28,4
96,30,3
96,32,4
96,33,1
96,35,1
96,37,1
96,42,1
96,44,3
96,45,1
96,51,3
96,54,4
96,59,1
96,62,7
96,64,1
96,71,2
96,73,3
96,74,1
96,102,1
96,110,1
96,113,2
96,114,1
96,115,4
96,117,1
96,118,2
96,136,1
96,137,1
96,138,1
96,142,2
96,143,1
96,149,3
96,150,1
96,155,11
96,156,3
96,164,1
97,0,4
97,2,1
97,6,1
97,8,5
97,13,2
97,20,2
97,37,2
97,45,4
97,46,1
97,50,2
97,51,2
97,53,2
97,54,4
97,56,3
97,64,3
97,65,2
97,69,1
97,70,2
97,71,4
97,75,1
97,80,2
97,84,1
97,85,1
97,86,1
97,92,1
97,102,4
97,110,3
97,117,3
97,120,2
97,122,1
97,128,1
97,130,2
97,133,2
97,134,2
97,142,6
97,143,2
97,151,6
97,153,1
97,162,3
98,1,4
98,7,1
98,14,1
98,19,1
98,21,1
98,25,6
98,39,2
98,43,2
98,45,1
98,51,2
98,52,5
98,54,2
98,55,1
98,60,1
98,68,1
98,72,5
98,83,1
98,88,1
98,91,2
98,99,1
98,102,1
98,106,4
98,115,1
98,118,1
98,122,1
98,123,1
98,127,1
98,129,2
98,136,2
98,138,2
98,146,1
98,150,4
98,152,1
98,154,1
98,165,5
99,3,2
99,18,1
99,21,1
99,25,3
99,27,1
99,31,1
99,39,5
99,43,5
99,52,2
99,55,3
99,60,3
99,72,3
99,77,2
99,83,1
99,87,4
99,88,1
99,91,2
99,95,1
99,98,1
99,100,6
99,106,3
99,123,1
99,129,4
99,136,2
99,140,1
99,150,1
99,165,14
99,166,3
100,1,4
100,3,2
100,15,1
100,18,1
100,21,1
100,23,1
100,25,1
100,31,3
100,39,1
100,43,3
100,55,1
100,60,6
100,72,3
100,77,2
100,82,1
100,83,1
100,87,3
100,88,2
100,91,2
100,95,1
100,98,4
100,99,3
100,106,3
100,123,1
100,129,4
100,136,5
100,146,1
100,150,2
100,165,5
100,166,4
101,1,1
101,7,1
101,11,6
101,22,1
101,25,1
101,66,4
101,68,3
101,69,2
101,74,2
101,75,2
101,76,2
101,78,3
101,89,5
101,90,7
101,107,3
101,111,9
101,112,2
101,116,1
101,127,1
101,132,3
101,137,7
101,139,6
101,144,2
101,154,1
101,160,2
101,163,2
102,5,1
102,8,2
102,13,2
102,14,3
102,19,1
102,20,2
102,33,1
102,37,5
102,38,2
102,40,2
102,45,1
102,51,4
102,54,5
102,64,3
102,65,2
102,71,1
102,86,1
102,109,1
102,110,1
102,117,3
102,118,6
102,120,2
102,121,1
102,122,2
102,128,2
102,138,2
102,142,1
102,143,2
102,151,2
102,156,1
102,164,1
103,7,2
103,49,8
103,58,1
103,93,2
103,104,7
103,135,7
103,145,9
103,158,3
104,7,13
104,19,2
104,30,1
104,49,2
104,51,1
104,54,1
104,67,1
104,69,2
104,70,4
104,74,1
104,77,1
104,78,1
104,89,1
104,96,2
104,98,1
104,103,1
104,115,1
104,118,1
104,122,2
104,128,1
104,136,1
104,137,1
104,138,1
104,145,1
104,154,2
104,155,1
104,158,1
104,161,1
105,32,14
105,35,5
105,44,16
105,58,1
105,59,14
105,61,2
105,62,10
105,93,1
105,96,2
105,113,14
105,141,2
105,149,1
105,155,1
106,1,7
106,3,2
106,5,5
106,25,3
106,30,1
106,31,2
106,33,1
106,37,1
106,40,1
106,43,4
106,47,1
106,51,1
106,52,1
106,55,5
106,56,1
106,60,4
106,71,1
106,72,5
106,82,1
106,87,1
106,91,1
106,96,1
106,98,6
106,114,1
106,129,1
106,131,2
106,136,1
106,137,1
106,138,1
106,140,2
106,142,1
106,148,1
106,150,4
106,152,2
106,155,1
106,156,1
106,165,2
107,10,1
107,19,1
107,29,10
107,68,11
107,69,1
107,72,1
107,74,8
107,75,1
107,78,1
107,80,1
107,81,4
107,116,1
107,118,2
107,119,1
107,122,1
107,127,4
107,137,6
107,142,1
107,144,2
107,147,4
107,154,2
107,157,4
108,0,1
108,2,1
108,6,3
108,8,2
108,13,1
108,14,3
108,33,4
108,37,2
108,40,1
108,45,2
108,50,3
108,65,1
108,70,3
108,71,1
108,85,2
108,86,1
108,102,2
108,110,1
108,117,2
108,120,4
108,121,4
108,122,4
108,128,2
108,130,3
108,133,6
108,138,6
108,142,2
108,151,3
108,153,2
108,162,1
109,0,1
109,5,1
109,6,2
109,8,4
109,9,1
109,14,1
109,17,2
109,19,1
109,20,3
109,36,1
109,37,2
109,40,4
109,45,46
109,46,2
109,50,2
109,51,2
109,54,10
109,56,3
109,64,2
109,65,4
109,70,1
109,71,2
109,80,2
109,86,1
109,102,2
109,110,2
109,117,3
109,118,4
109,120,4
109,121,1
109,122,3
109,128,34
109,130,2
109,133,2
109,134,1
109,138,8
109,142,2
109,143,2
109,151,3
109,153,2
109,162,29
109,164,5
110,0,1
110,8,4
110,9,1
110,13,1
110,14,3
110,17,2
110,20,6
110,33,1
110,37,4
110,40,31
110,45,1
110,50,7
110,51,6
110,54,3
110,56,1
110,64,7
110,65,3
110,71,6
110,80,1
110,102,5
110,109,2
110,117,2
110,118,5
110,121,1
110,122,7
110,128,4
110,130,1
110,134,1
110,138,3
110,142,32
110,143,3
110,151,4
110,153,1
110,162,1
110,164,5
111,7,4
111,10,9
111,29,2
111,67,1
111,68,5
111,69,8
111,74,8
111,75,4
111,78,8
111,81,1
111,89,1
111,104,1
111,119,17
111,127,11
111,132,1
111,137,2
111,144,2
111,147,4
111,154,12
111,157,2
112,11,5
112,22,1
112,24,2
112,29,2
112,66,9
112,67,2
112,68,1
112,69,6
112,70,1
112,74,1
112,75,8
112,76,3
112,78,3
112,81,2
112,89,2
112,90,2
112,97,1
112,101,2
112,111,2
112,119,1
112,132,1
112,137,1
112,139,4
112,140,1
112,147,3
112,154,4
112,163,3
113,5,1
113,14,1
113,19,1
113,26,3
113,28,2
113,32,18
113,34,2
113,35,3
113,44,12
113,45,1
113,58,1
113,59,10
113,61,1
113,62,13
113,73,2
113,96,10
113,105,4
113,115,1
113,149,5
113,150,1
113,155,12
113,156,1
114,5,45
114,16,12
114,19,34
114,28,14
114,30,14
114,37,1
114,42,9
114,45,2
114,51,2
114,54,1
114,71,1
114,74,1
114,96,2
114,115,9
114,138,2
114,142,1
114,155,2
114,156,27
114,159,3
114,164,1
115,5,28
115,16,9
115,19,22
115,28,32
115,29,1
115,30,14
115,32,1
115,40,1
115,42,6
115,51,1
115,54,1
115,96,2
115,114,13
115,117,2
115,121,1
115,155,1
115,156,24
115,159,4
115,164,1
116,10,1
116,11,1
116,22,6
116,24,2
116,29,4
116,63,3
116,66,2
116,67,10
116,68,1
116,74,2
116,78,2
116,79,3
116,89,3
116,90,1
116,107,1
116,111,2
116,119,1
116,132,6
116,137,5
116,139,1
116,144,5
116,147,10
116,157,2
116,160,5
116,161,1
116,163,1
117,5,1
117,6,1
117,13,1
117,14,1
117,19,3
117,20,1
117,30,1
117,33,1
117,37,2
117,38,1
117,40,1
117,42,1
117,45,10
117,50,2
117,51,2
117,53,1
117,54,5
117,56,1
117,64,2
117,70,1
117,71,4
117,74,1
117,80,1
117,102,4
117,109,3
117,110,2
117,118,4
117,121,1
117,122,3
117,129,1
117,133,3
117,134,2
117,137,1
117,138,2
117,142,6
117,151,2
117,153,2
117,162,1
117,164,3
118,0,1
118,8,2
118,14,3
118,19,1
118,20,4
118,37,1
118,38,3
118,40,2
118,45,2
118,51,3
118,54,5
118,56,4
118,70,1
118,71,5
118,86,1
118,98,1
118,102,1
118,109,2
118,110,1
118,117,3
118,120,2
118,121,3
118,122,2
118,128,2
118,137,1
118,138,4
118,142,4
118,143,4
118,153,2
118,155,2
118,156,1
118,164,1
119,5,1
119,7,3
119,10,10
119,29,7
119,30,1
119,67,1
119,68,9
119,69,7
119,74,2
119,75,3
119,76,1
119,78,17
119,107,2
119,111,4
119,127,13
119,132,1
119,137,5
119,142,1
119,144,2
119,147,3
119,154,8
119,157,8
119,160,1
120,8,5
120,14,3
120,20,3
120,28,1
120,33,2
120,36,1
120,37,1
120,38,6
120,40,4
120,45,2
120,51,7
120,54,3
120,64,2
120,68,1
120,71,5
120,96,1
120,102,6
120,108,1
120,109,1
120,110,2
120,117,1
120,118,2
120,121,1
120,122,6
120,128,3
120,130,2
120,138,9
120,142,4
120,143,4
120,151,1
120,155,2
120,162,2
121,0,3
121,8,1
121,14,1
121,17,1
121,19,1
121,20,7
121,25,1
121,33,1
121,34,1
121,36,1
121,37,2
121,38,7
121,40,2
121,43,1
121,45,1
121,51,4
121,54,1
121,56,1
121,64,5
121,71,5
121,75,1
121,85,1
121,102,5
121,109,2
121,110,1
121,117,2
121,118,4
121,128,1
121,130,3
121,134,1
121,138,7
121,142,2
121,143,3
121,151,3
121,156,1
121,164,8
122,0,1
122,5,2
122,8,3
122,14,5
122,19,3
122,20,1
122,28,1
122,38,1
122,40,1
122,45,2
122,51,2
122,53,1
122,54,5
122,56,4
122,64,3
122,65,1
122,70,1
122,71,2
122,74,1
122,96,1
122,102,1
122,107,1
122,109,1
122,117,1
122,118,7
122,120,2
122,121,1
122,128,1
122,133,2
122,134,2
122,138,4
122,142,3
122,151,1
122,153,1
122,156,2
122,162,2
122,164,1
123,1,4
123,3,2
123,15,2
123,23,2
123,25,3
123,31,1
123,39,1
123,43,2
123,47,3
123,52,1
123,55,2
123,72,4
123,77,4
123,82,1
123,83,3
123,91,1
123,95,1
123,98,2
123,99,2
123,106,2
123,140,2
123,146,5
123,150,5
123,152,10
123,165,2
123,166,2
124,4,2
124,12,2
124,26,2
124,34,2
124,41,2
124,57,3
124,58,1
124,61,5
124,73,5
124,93,3
124,96,2
124,141,1
124,149,10
125,4,1
125,12,1
125,26,2
125,34,1
125,41,5
125,44,2
125,57,12
125,59,2
125,61,3
125,73,5
125,93,6
125,113,2
125,124,5
125,141,2
125,149,2
126,8,2
126,9,2
126,13,2
126,14,8
126,17,2
126,20,2
126,33,2
126,36,6
126,37,6
126,45,6
126,46,1
126,48,2
126,50,4
126,54,4
126,56,2
126,64,4
126,70,2
126,76,2
126,80,3
126,85,4
126,86,2
126,97,6
126,102,6
126,109,4
126,110,4
126,117,8
126,120,2
126,121,2
126,122,4
126,128,8
126,130,2
126,133,4
126,134,4
126,138,4
126,142,4
126,143,4
126,151,3
126,153,2
126,162,4
127,5,1
127,7,3
127,10,5
127,19,2
127,25,1
127,29,5
127,40,2
127,51,1
127,54,1
127,68,4
127,69,11
127,74,7
127,75,1
127,78,12
127,81,1
127,83,1
127,96,3
127,102,1
127,104,2
127,107,1
127,119,6
127,120,1
127,122,1
127,137,2
127,138,1
127,142,1
127,144,2
127,149,1
127,153,1
127,154,6
127,155,1
127,156,1
127,157,3
128,8,3
128,13,1
128,14,10
128,19,5
128,32,1
128,37,3
128,38,4
128,40,2
128,45,31
128,51,2
128,53,2
128,54,6
128,56,1
128,70,1
128,71,5
128,76,1
128,85,1
128,98,1
128,102,4
128,108,1
128,109,13
128,110,2
128,114,1
128,115,1
128,117,1
128,118,4
128,120,2
128,121,1
128,122,2
128,130,1
128,133,1
128,138,5
128,142,1
128,143,2
128,153,1
128,156,1
128,162,16
128,164,1
129,1,8
129,3,2
129,21,1
129,23,1
129,25,1
129,27,2
129,30,1
129,39,1
129,43,4
129,52,1
129,55,2
129,60,7
129,72,5
129,82,1
129,83,2
129,89,1
129,91,4
129,94,1
129,98,7
129,106,4
129,131,2
129,148,4
129,150,4
129,151,1
129,165,4
129,166,1
130,0,1
130,5,1
130,7,1
130,8,1
130,9,1
130,14,3
130,19,1
130,33,1
130,40,2
130,46,1
130,50,1
130,51,1
130,55,1
130,71,1
130,72,1
130,74,3
130,76,1
130,85,1
130,102,3
130,108,1
130,114,1
130,118,3
130,120,1
130,122,1
130,134,1
130,138,2
130,143,1
130,153,2
131,1,2
131,15,3
131,23,2
131,25,2
131,27,3
131,31,1
131,39,2
131,52,1
131,55,1
131,60,5
131,72,5
131,82,3
131,91,2
131,94,1
131,98,6
131,106,5
131,129,6
131,140,3
131,148,5
131,150,2
131,165,1
132,7,2
132,10,3
132,22,10
132,24,1
132,26,2
132,29,8
132,50,1
132,55,1
132,63,5
132,66,4
132,67,15
132,68,2
132,69,5
132,74,11
132,75,5
132,78,6
132,79,2
132,81,1
132,89,12
132,104,1
132,107,8
132,111,4
132,112,1
132,116,2
132,117,1
132,119,4
132,127,3
132,137,15
132,144,3
132,147,26
132,154,1
132,157,3
132,160,3
132,161,12
133,6,2
133,9,1
133,13,1
133,17,1
133,33,2
133,36,1
133,37,5
133,43,1
133,45,4
133,51,1
133,54,3
133,56,2
133,74,2
133,98,1
133,102,1
133,114,1
133,118,3
133,120,1
133,121,4
133,122,1
133,128,1
133,130,2
133,134,3
133,138,4
133,142,1
133,151,3
133,153,2
133,162,3
134,0,1
134,8,2
134,13,1
134,17,2
134,20,3
134,33,4
134,36,2
134,37,1
134,40,2
134,45,4
134,46,2
134,51,2
134,56,3
134,62,1
134,65,1
134,71,4
134,85,2
134,102,2
134,108,1
134,109,2
134,110,6
134,114,1
134,117,1
134,121,3
134,122,2
134,128,2
134,133,1
134,136,1
134,138,2
134,143,3
134,153,1
135,7,9
135,49,7
135,103,9
135,104,10
135,145,14
135,158,4
136,1,1
136,3,1
136,19,1
136,21,1
136,27,2
136,31,1
136,39,1
136,43,2
136,47,1
136,51,1
136,52,1
136,55,4
136,60,1
136,72,1
136,88,1
136,91,1
136,94,1
136,95,1
136,96,1
136,98,1
136,100,1
136,106,7
136,120,1
136,129,2
136,131,1
136,138,3
136,146,1
136,150,2
136,154,1
136,155,1
136,156,2
136,165,4
136,166,3
137,1,3
137,5,2
137,7,5
137,10,2
137,14,2
137,22,4
137,24,1
137,26,1
137,29,2
137,32,1
137,37,1
137,43,2
137,51,1
137,54,2
137,64,1
137,66,3
137,67,2
137,68,7
137,70,1
137,71,1
137,74,6
137,78,5
137,81,1
137,89,9
137,96,2
137,102,1
137,110,2
137,111,1
137,114,1
137,119,3
137,127,3
137,130,1
137,138,1
137,142,1
137,143,1
137,144,1
137,147,8
137,151,2
137,154,1
137,155,1
137,156,2
137,160,1
137,161,1
137,164,2
137,165,1
138,5,1
138,8,1
138,14,2
138,19,4
138,28,1
138,33,2
138,36,1
138,38,3
138,40,1
138,45,4
138,50,1
138,51,5
138,54,4
138,56,1
138,65,1
138,71,4
138,102,2
138,106,1
138,109,2
138,110,1
138,118,1
138,120,2
138,121,3
138,122,1
138,128,2
138,133,1
138,142,2
138,143,1
138,151,1
138,155,1
138,162,1
138,164,3
139,10,1
139,11,4
139,22,3
139,24,1
139,66,5
139,67,1
139,68,2
139,69,1
139,74,3
139,75,1
139,79,2
139,81,3
139,90,5
139,101,2
139,107,3
139,111,2
139,112,3
139,116,2
139,119,3
139,127,3
139,132,1
139,137,2
139,140,1
139,144,3
139,147,5
139,154,6
139,157,1
140,1,1
140,3,1
140,15,2
140,23,3
140,25,4
140,31,4
140,39,3
140,43,6
140,47,4
140,55,8
140,72,7
140,75,2
140,77,9
140,78,1
140,82,1
140,83,3
140,87,1
140,88,2
140,91,2
140,97,1
140,98,1
140,99,2
140,106,5
140,123,1
140,131,1
140,136,3
140,137,1
140,144,1
140,146,4
140,150,2
140,152,11
140,154,2
140,165,10
140,166,1
141,4,1
141,12,2
141,26,1
141,32,3
141,34,7
141,35,3
141,44,8
141,57,1
141,58,2
141,59,2
141,61,3
141,62,1
141,73,4
141,93,3
141,96,1
141,105,1
141,124,2
141,125,1
141,149,7
142,8,7
142,14,4
142,19,5
142,20,3
142,32,1
142,33,2
142,38,3
142,40,17
142,45,2
142,50,4
142,51,4
142,54,9
142,64,3
142,65,1
142,71,5
142,80,1
142,102,2
142,109,3
142,110,15
142,117,1
142,118,4
142,121,2
142,122,3
142,128,4
142,129,1
142,138,4
142,143,3
142,151,2
142,153,1
142,156,1
142,164,2
143,5,2
143,8,12
143,9,1
143,14,3
143,28,2
143,30,1
143,36,1
143,37,1
143,38,11
143,40,2
143,45,7
143,50,1
143,51,3
143,54,2
143,56,1
143,64,12
143,71,13
143,86,1
143,102,4
143,109,1
143,110,4
143,117,2
143,118,5
143,120,2
143,121,4
143,122,7
143,128,4
143,130,1
143,134,2
143,138,3
143,142,5
143,151,5
143,162,1
143,164,2
144,7,2
144,10,3
144,29,3
144,66,2
144,67,1
144,68,10
144,69,6
144,74,7
144,75,6
144,78,4
144,81,1
144,90,1
144,106,1
144,107,2
144,111,3
144,119,4
144,127,6
144,132,2
144,137,3
144,140,1
144,147,2
144,150,1
144,151,1
144,154,3
144,157,1
145,7,10
145,49,6
145,58,1
145,93,2
145,103,11
145,104,8
145,106,1
145,135,4
145,138,1
145,156,1
145,158,3
146,1,3
146,15,2
146,23,5
146,25,1
146,27,2
146,39,4
146,43,6
146,47,4
146,52,1
146,55,3
146,72,2
146,77,13
146,82,1
146,83,1
146,87,1
146,88,5
146,95,2
146,98,3
146,99,3
146,106,3
146,123,6
146,129,2
146,140,10
146,148,1
146,152,15
146,165,10
146,166,4
147,7,4
147,10,1
147,11,2
147,19,1
147,22,9
147,24,2
147,29,6
147,50,1
147,55,2
147,63,8
147,66,5
147,67,19
147,68,10
147,69,9
147,70,1
147,74,13
147,78,4
147,79,1
147,81,2
147,82,1
147,89,23
147,92,1
147,98,1
147,104,1
147,107,5
147,110,1
147,111,4
147,112,1
147,116,2
147,117,1
147,119,1
147,127,7
147,132,9
147,137,24
147,142,3
147,154,5
147,155,1
147,157,2
147,160,2
147,161,13
148,1,1
148,3,3
148,15,2
148,18,1
148,21,3
148,25,12
148,27,1
148,39,6
148,43,2
148,47,1
148,51,1
148,52,1
148,55,8
148,60,5
148,72,5
148,77,2
148,82,1
148,83,1
148,88,1
148,91,2
148,94,1
148,98,2
148,106,2
148,129,3
148,131,1
148,137,1
148,143,1
148,146,1
148,150,5
148,152,2
148,165,3
148,166,3
149,4,1
149,12,1
149,26,1
149,30,1
149,32,13
149,34,4
149,35,1
149,44,2
149,45,1
149,57,3
149,58,1
149,59,4
149,61,10
149,62,8
149,73,8
149,93,6
149,96,13
149,113,2
149,114,1
149,124,2
149,125,2
149,141,6
149,155,17
150,1,3
150,5,1
150,14,1
150,18,2
150,21,2
150,25,5
150,30,1
150,39,1
150,43,6
150,45,2
150,47,2
150,50,1
150,52,1
150,53,1
150,54,1
150,55,6
150,60,6
150,72,2
150,74,1
150,82,3
150,83,3
150,91,2
150,92,1
150,98,5
150,99,1
150,106,6
150,117,1
150,122,1
150,129,4
150,136,1
150,138,1
150,140,1
150,153,1
150,165,1
151,0,1
151,8,4
151,9,1
151,14,3
151,17,1
151,19,2
151,20,3
151,25,1
151,33,3
151,37,1
151,38,5
151,40,1
151,45,8
151,50,3
151,51,1
151,54,9
151,56,1
151,64,1
151,65,7
151,71,4
151,74,1
151,80,1
151,86,1
151,102,4
151,109,5
151,110,1
151,117,4
151,118,5
151,120,4
151,121,6
151,122,11
151,138,5
151,142,2
151,143,2
151,153,2
151,162,3
151,164,2
152,1,2
152,3,3
152,15,1
152,21,2
152,23,2
152,25,1
152,27,1
152,31,1
152,39,4
152,43,9
152,47,5
152,52,1
152,55,3
152,60,3
152,72,1
152,77,10
152,82,2
152,87,2
152,88,5
152,95,1
152,98,1
152,100,1
152,106,2
152,123,6
152,129,3
152,136,2
152,140,3
152,146,5
152,148,4
152,150,3
152,165,12
152,166,1
153,33,4
153,36,1
153,45,2
153,51,3
153,54,3
153,56,2
153,65,1
153,71,5
153,85,2
153,109,1
153,117,2
153,118,1
153,121,1
153,128,1
153,133,2
153,134,2
153,138,4
153,151,1
154,7,3
154,10,5
154,29,3
154,30,1
154,37,1
154,43,1
154,54,1
154,66,2
154,67,1
154,68,8
154,69,4
154,74,4
154,75,1
154,76,1
154,78,13
154,81,1
154,89,1
154,107,2
154,111,4
154,119,11
154,127,16
154,133,1
154,137,10
154,144,2
154,147,2
154,156,1
154,157,2
154,160,2
154,163,2
154,164,1
155,5,3
155,8,1
155,14,1
155,16,2
155,19,9
155,26,6
155,28,1
155,30,4
155,32,11
155,34,1
155,37,1
155,38,1
155,42,1
155,43,1
155,54,4
155,55,2
155,59,1
155,61,2
155,62,2
155,68,1
155,71,3
155,73,2
155,74,1
155,96,24
155,113,1
155,114,1
155,115,1
155,117,1
155,121,2
155,127,1
155,130,1
155,137,1
155,138,1
155,149,2
155,151,1
155,156,1
156,5,37
156,7,3
156,8,1
156,14,1
156,16,7
156,19,24
156,28,14
156,30,9
156,32,1
156,37,1
156,40,2
156,42,6
156,51,1
156,54,3
156,62,1
156,64,1
156,71,1
156,96,3
156,102,2
156,114,16
156,115,11
156,122,2
156,138,1
156,142,2
156,159,3
156,164,1
157,7,3
157,10,2
157,28,1
157,29,3
157,64,1
157,66,1
157,68,4
157,69,1
157,74,5
157,78,1
157,107,1
157,111,1
157,119,2
157,127,5
157,137,7
157,144,2
157,147,2
157,154,5
158,7,4
158,49,13
158,103,15
158,104,10
158,135,9
158,145,11
159,5,17
159,16,10
159,19,21
159,28,18
159,30,11
159,42,10
159,96,2
159,114,15
159,115,15
159,156,16
159,164,1
160,17,1
160,29,5
160,63,1
160,67,5
160,68,1
160,69,3
160,74,2
160,81,1
160,89,3
160,90,1
160,107,3
160,111,2
160,116,2
160,119,3
160,127,2
160,132,3
160,137,4
160,144,1
160,147,9
160,154,4
160,157,2
160,166,1
161,7,1
161,22,6
161,24,3
161,63,6
161,66,5
161,67,8
161,70,2
161,74,2
161,78,1
161,89,11
161,137,6
161,147,2
162,5,1
162,8,3
162,13,1
162,14,4
162,17,1
162,19,1
162,20,4
162,33,3
162,36,1
162,37,1
162,38,6
162,40,5
162,45,38
162,50,3
162,53,2
162,54,8
162,56,1
162,64,2
162,65,1
162,71,5
162,97,1
162,102,4
162,108,1
162,109,15
162,110,1
162,117,4
162,118,1
162,120,3
162,121,3
162,122,5
162,128,34
162,130,4
162,133,1
162,138,2
162,143,3
162,151,2
162,164,1
163,10,8
163,24,1
163,29,2
163,66,1
163,67,1
163,68,2
163,69,6
163,74,4
163,78,7
163,81,1
163,83,2
163,89,3
163,90,1
163,98,1
163,107,4
163,111,1
163,112,1
163,116,1
163,119,5
163,127,15
163,132,1
163,137,1
163,144,6
163,147,2
163,154,6
163,157,5
163,160,1
164,8,1
164,14,2
164,19,2
164,20,3
164,28,1
164,38,3
164,40,2
164,45,2
164,51,3
164,54,6
164,56,2
164,64,2
164,71,2
164,102,1
164,109,1
164,110,2
164,117,2
164,118,1
164,121,8
164,122,4
164,138,5
164,142,2
164,151,1
164,156,1
165,1,6
165,3,2
165,15,1
165,23,1
165,25,4
165,27,1
165,31,1
165,39,5
165,42,2
165,43,7
165,47,2
165,52,2
165,55,3
165,60,1
165,64,1
165,66,1
165,72,1
165,77,3
165,83,2
165,87,3
165,88,8
165,98,6
165,99,1
165,100,2
165,106,5
165,122,1
165,129,3
165,136,2
165,137,1
165,140,6
165,146,1
165,148,3
165,150,4
165,152,10
165,166,5
166,1,2
166,3,5
166,23,1
166,25,6
